age,sex,owned_status,environment,cbarq_train1,cbarq_train2,cbarq_train3,cbarq_train4,cbarq_train5,cbarq_train6,cbarq_train7,cbarq_train8
6.7,Female,Private home,Urban,3,3,3,3,1,1,3,0
6.8,Female,Private home,Urban,4,3,4,4,0,2,2,4
5.6,Male,Private home,Rural,3,3,3,4,NA,0,1,3
12.7,Female,Private home,Urban,3,4,3,3,NA,1,2,0
4.3,Female,Private home,Urban,3,4,4,3,1,0,3,4
8.5,Male,Private home,Urban,1,3,1,1,NA,2,4,0
5.7,Male,Private home,Urban,2,3,3,4,2,0,1,1
3.4,Male,Private home,Suburban,2,3,2,4,0,1,2,4
11.5,Male,Private home,Suburban,3,3,3,2,3,2,2,0
5.2,Male,Private home,Suburban,4,4,4,4,2,1,1,3
9,Male,Private home,Urban,3,4,4,3,0,1,1,1
1.3,Female,Private home,Suburban,2,3,3,2,3,1,2,2
4.6,Male,Private home,Urban,3,4,2,4,0,2,3,3
1.2,Male,Private home,Suburban,2,3,3,3,1,1,4,4
1.5,Female,Private home,Suburban,2,3,1,3,0,0,3,4
10.9,Female,Private home,Urban,3,4,4,3,2,1,2,3
7,Female,Private home,Suburban,4,3,3,3,NA,2,2,3
7.8,Female,Private home,Suburban,3,3,3,2,NA,2,2,2
3.9,Female,Private home,Urban,3,3,2,4,1,1,2,2
1.1,Female,Group housing,Urban,3,3,3,3,NA,1,2,4
2.1,Female,Group housing,Urban,3,3,3,3,1,1,2,4
5.6,Male,Group housing,NA,3,2,2,2,1,2,3,4
1.5,Female,Group housing,Urban,3,3,3,3,NA,1,2,4
2.8,Male,Group housing,Urban,3,3,3,1,2,0,0,4
4.7,Female,Group housing,Urban,4,4,4,4,2,1,2,4
5.4,Female,Group housing,Urban,2,3,3,4,1,1,3,4
6.3,Female,Group housing,Urban,3,3,NA,3,0,0,2,4
2.1,Female,Group housing,Urban,2,3,3,4,1,1,1,4
4.7,Female,Private home,Urban,3,3,3,4,0,1,2,1
1.1,Male,Private home,Suburban,2,2,3,3,3,1,3,3
3.2,Male,Private home,Suburban,4,4,2,4,0,2,2,4
6.7,Male,Private home,Suburban,1,3,3,2,4,1,2,1
2.2,Male,Private home,Suburban,3,4,3,4,1,0,1,4
8.9,Male,Private home,Suburban,3,4,3,3,0,1,1,4
6.4,Female,Group housing,Urban,3,4,4,3,0,0,2,4
2.4,Male,Group housing,Urban,4,3,3,4,1,1,1,4
4,Male,Group housing,Urban,1,3,2,2,2,1,1,4
4,Male,Group housing,Urban,3,3,3,3,0,1,1,4
4,Female,Group housing,Urban,4,4,3,3,1,1,2,4
5.6,Female,Private home,Urban,4,4,1,3,1,1,2,2
4.5,Female,Private home,Suburban,3,4,3,3,2,1,2,4
6.6,Female,Private home,Suburban,3,3,3,3,1,3,2,1
